<span class="LineNumber"> 001 </span>		  อนเปกฺโข ปพฺพชสิ เทว ฯ  
<span class="LineNumber"> 002 </span>		  ปริปกฺโก เม คพฺโภ กุจฺฉิคโต  
<span class="LineNumber"> 003 </span>		  ยาว นํ วิชายามิ  
<span class="LineNumber"> 004 </span>		  มาหํ เอกา วิธวา  
<span class="LineNumber"> 005 </span>		  ปจฺฉา ทุกฺขานิ อทฺทกฺขึ ฯ  
<span class="LineNumber"> 006 </span>	  [๒๕๒๙] ปริปกฺโก เต คพฺโภ กุจฺฉิคโต  
<span class="LineNumber"> 007 </span>		  อิงฺฆ ตฺวํ วิชายสฺสุ  
<span class="LineNumber"> 008 </span>		  ปุตฺตํ อโนมวณฺณํ  
<span class="LineNumber"> 009 </span>		  ตํ หิตฺวา ปพฺพชิสฺสามิ ฯ  
<span class="LineNumber"> 010 </span>	  [๒๕๓๐] มา ตฺวํ จนฺเท รุทิ  
<span class="LineNumber"> 011 </span>		  มา โสจิ วนติมิรมตฺตกฺขิ  
<span class="LineNumber"> 012 </span>		  อาโรห วรปาสาทํ  
<span class="LineNumber"> 013 </span>		  อนเปกฺโข อหํ คมิสฺสามิ ฯ  
<span class="LineNumber"> 014 </span>	  [๒๕๓๑] โก ตํ อมฺม โกเปสิ  
<span class="LineNumber"> 015 </span>		  กึ โรทสิ เปกฺขสิ จ มํ พาฬฺหํ  
<span class="LineNumber"> 016 </span>		  กํ อวชฺฌํ ฆาเตมิ  
<span class="LineNumber"> 017 </span>		  าตีนํ อุทิกฺขมานานํ ฯ  
<span class="LineNumber"> 018 </span>	  [๒๕๓๒] น หิ โส สกฺกา หนฺตุํ  
<span class="LineNumber"> 019 </span>		  วิชิตาวี โย มํ ตาต โกเปสิ  
<span class="LineNumber"> 020 </span>		  ปิตา เต มํ ตาต อวจ  
