<span class="LineNumber"> 001 </span>		  กสฺสีธ วุตฺตํ ผรุสํ ขเมถ  
<span class="LineNumber"> 002 </span>		  อกฺขาหิ เม โกณฺฑฺ เอตมตฺถํ  
<span class="LineNumber"> 003 </span>	  [๒๔๕๘] โกธํ วธิตฺวา น กทาจิ โสจติ  
<span class="LineNumber"> 004 </span>		  มกฺขปฺปหานํ อิสโย วณฺณยนฺติ  
<span class="LineNumber"> 005 </span>		  สพฺเพสํ วุตฺตํ ผรุสํ ขเมถ  
<span class="LineNumber"> 006 </span>		  เอตํ ขนฺตึ อุตฺตมมาหุ สนฺโต ฯ  
<span class="LineNumber"> 007 </span>	  [๒๔๕๙] สกฺกา อุภินฺนํ วจนํ ติติกฺขิตุํ  
<span class="LineNumber"> 008 </span>		  สทิสสฺส วา เสฏฺ€ตรสฺส ๑ วาปิ  
<span class="LineNumber"> 009 </span>		  กถํ นุ หีนสฺส วโจ ขเมถ  
<span class="LineNumber"> 010 </span>		  อกฺขาหิ เม โกณฺฑฺ เอตมตฺถํ ฯ  
<span class="LineNumber"> 011 </span>	  [๒๔๖๐] ภยา หิ เสฏฺ€สฺส วโจ ขเมถ  
<span class="LineNumber"> 012 </span>		  สารมฺภเหตุ ปน สาทิสสฺส  
<span class="LineNumber"> 013 </span>		  โย จีธ หีนสฺส วโจ ขเมถ  
<span class="LineNumber"> 014 </span>		  เอตํ ขนฺตึ อุตฺตมมาหุ สนฺโต ฯ  
<span class="LineNumber"> 015 </span>	  [๒๔๖๑] กถํ วิชฺา จตุมฏฺ€รูปํ ๒  
<span class="LineNumber"> 016 </span>		  เสฏฺ€ํ สริกฺขํ อถวาปิ หีนํ  
<span class="LineNumber"> 017 </span>		  วิรูปรูเปน จรนฺติ สนฺโต  
<span class="LineNumber"> 018 </span>		  ตสฺมา หิ สพฺเพส วโจ ขเมถ ฯ  
<span class="LineNumber"> 019 </span>	  [๒๔๖๒] น เหตมตฺถํ มหตีปิ เสนา  
<span class="LineNumber"> 020 </span>		  สราชิกา ยุชฺฌมานา ลเภถ  
<span class="LineNumber"> 021 </span>#๑ ยุ. เสฏฺ€นรสฺส ฯ    ๒ ม. จตุปตฺถรูปํ ฯ  
