<span class="LineNumber"> 001 </span>		  คตฺเตหิ เต รสฺมิโย นิจฺฉรนฺติ  
<span class="LineNumber"> 002 </span>		  สเตรตา ๑ วิชฺชุริวนฺตลิกฺเข ฯ  
<span class="LineNumber"> 003 </span>		  โส ฉินฺนวาตํ กมสิ อฆมฺหิ  
<span class="LineNumber"> 004 </span>		  เวหายสํ คจฺฉสิ ติฏฺ€สิ จ  
<span class="LineNumber"> 005 </span>		  อิทฺธี นุ เต วตฺถุกตา สุภาวิตา  
<span class="LineNumber"> 006 </span>		  อนทฺธคูนมสิ เทวตานํ ฯ  
<span class="LineNumber"> 007 </span>		  เวหายสํ กมฺมาคมฺม ๒ ติฏฺ€สิ  
<span class="LineNumber"> 008 </span>		  กุมฺภํ กิณาถาติ ยเมตมตฺถํ  
<span class="LineNumber"> 009 </span>		  โก วา ตุวํ กิสฺส วตายํ ๓ กุมฺโภ  
<span class="LineNumber"> 010 </span>		  อกฺขาหิ เม พฺราหฺมณ เอตมตฺถํ ฯ  
<span class="LineNumber"> 011 </span>	  [๒๒๙๓] น สปฺปิกุมฺโภ นปิ เตลกุมฺโภ  
<span class="LineNumber"> 012 </span>		  น ผาณิตสฺส น มธุสฺส กุมฺโภ  
<span class="LineNumber"> 013 </span>		  กุมฺภสฺส วชฺชานิ อนปฺปกานิ  
<span class="LineNumber"> 014 </span>		  โทเส พหู กุมฺภคเต สุณาถ ฯ  
<span class="LineNumber"> 015 </span>		  คเลยฺย ยํ ปิตฺวา ปเต ปปาตํ  
<span class="LineNumber"> 016 </span>		  โสพฺภํ คุหํ จนฺทนิโยลิคลฺลํ  
<span class="LineNumber"> 017 </span>		  พหหปิ ภุฺเชยฺย อโภชเนยฺยํ  
<span class="LineNumber"> 018 </span>		  ตสฺสา ปุณฺณํ กุมฺภมิมํ กิณาถ ฯ  
<span class="LineNumber"> 019 </span>		  ยํ ปิตฺวา ๔ จิตฺตสฺมึ อเนสมาโน  
<span class="LineNumber"> 020 </span>		  อาหิณฺฑติ โคริว ภกฺขสารี ๕  
<span class="LineNumber"> 021 </span>#๑ สี. สเตริตา ฯ   ๒ ม. คมฺมมาคมฺม ฯ   ๓ ม. กิสฺส วา ตาย ฯ  
<span class="LineNumber"> 022 </span>#๔ สี. ยํ เว ปิตฺวา ฯ       ๕ สี. ภกฺขสาที ฯ  
