<span class="LineNumber"> 001 </span>           นมตฺถุ กกุสนฺธสฺส          มารเสนปฺปมทฺทิโน ฯ  
<span class="LineNumber"> 002 </span>           โกนาคมนสฺส นมตฺถุ        พฺราหฺมณสฺส วุสีมโต  
<span class="LineNumber"> 003 </span>           กสฺสปสฺส ๑ นมตฺถุ        วิปฺปมุตฺตสฺส สพฺพธิ ฯ  
<span class="LineNumber"> 004 </span>           องฺคีรสสฺส นมตฺถุ          สกฺยปุตฺตสฺส สิรีมโต  
<span class="LineNumber"> 005 </span>           โย อิมํ ธมฺมมเทเสสิ ๒    สพฺพทุกฺขา ปนูทนํ ฯ  
<span class="LineNumber"> 006 </span>           เย จาปิ นิพฺพุตา โลเก     ยถาภูตํ วิปสฺสิสุํ  
<span class="LineNumber"> 007 </span>           เต ชนา อปิสุณา          มหนฺตา วีตสารทา ฯ  
<span class="LineNumber"> 008 </span>           หิตํ เทวมนุสฺสานํ          ยํ นมสฺสนฺติ โคตมํ  
<span class="LineNumber"> 009 </span>           วิชฺชาจรณสมฺปนฺนํ          มหนฺตํ วีตสารทํ ฯ  
<span class="LineNumber"> 010 </span>           ยโต อุคฺคจฺฉติ สุริโย ๓    อาทิจฺโจ มณฺฑลีมหา  
<span class="LineNumber"> 011 </span>           ยสฺส จุคฺคจฺฉมานสฺส        สํวรีปิ นิรุชฺฌติ ฯ  
<span class="LineNumber"> 012 </span>           ยสฺส จุคฺคเต สุริเย        ทิวโสติ ปวุจฺจติ  
<span class="LineNumber"> 013 </span>           รหโทปิ ตตฺถ คมฺภีโร       สมุทฺโท สริโตทโก  
<span class="LineNumber"> 014 </span>           เอวนฺตํ ตตฺถ ชานนฺติ       สมุทฺโท สริโตทโก ฯ  
<span class="LineNumber"> 015 </span>     [๒๑๐] อิโต สา ปุริมา ทิสา       อิติ นํ อาจิกฺขตี ชโน  
<span class="LineNumber"> 016 </span>           ยํ ทิสํ อภิปาเลติ          มหาราชา ยสสฺสิ โส  
<span class="LineNumber"> 017 </span>           คนฺธพฺพานํ อาธิปติ ๔      ธตรฏฺโ€ อิติ ๕ นามโส  
<span class="LineNumber"> 018 </span>           รมตี นจฺจคีเตหิ           คนฺธพฺเพหิ ปุรกฺขโต ฯ  
<span class="LineNumber"> 019 </span>           ปุตฺตาปิ ตสฺส พหโว        เอกนามาติ เม สุตํ  
<span class="LineNumber"> 020 </span>           อสีติ ทส เอโก จ         อินฺทนามา มหพฺพลา  
<span class="LineNumber"> 021 </span>#๑ ม. กสฺสปสฺส จ ฯ ๒ ม. ธมฺมํ เทเสสิ ฯ ๓ ม. สูริโย ฯ  
<span class="LineNumber"> 022 </span>#๔ ม. อธิปติ ฯ อิโต ปรํ อีทิสเมว ฯ ๕ ม. ธตรฏฺโ€ติ ฯ  
