<span class="LineNumber"> 001 </span>เป็นหญิง ๒ เพศบ้าง ... ภิกษุทั้งหลายกราบ    ทูลเรื่องนั้นแด่พระผู้มีพระภาคๆ ตรัสว่า 
<span class="LineNumber"> 002 </span>ดูกรภิกษุทั้งหลาย เราอนุญาตให้ถาม  อันตรายิกธรรม ๒๔ ประการ แก่ภิกษุณีผู้จะอุปสมบท   
<span class="LineNumber"> 003 </span>	   							วิธีถามอันตรายิกธรรม  
<span class="LineNumber"> 004 </span>	 ดูกรภิกษุทั้งหลาย ก็แล พึงถามอย่างนี้:
<span class="LineNumber"> 005 </span>	 เธอมิใช่ผู้ไม่มีนิมิต หรือ   
<span class="LineNumber"> 006 </span>	 มิใช่ผู้มีสักแต่ว่านิมิต หรือ
<span class="LineNumber"> 007 </span>	 มิใช่ผู้ไม่มีโลหิต หรือ 
<span class="LineNumber"> 008 </span>	 มิใช่ผู้มีโลหิตเสมอ หรือ
<span class="LineNumber"> 009 </span>	 มิใช่ผู้มีผ้าซับในเสมอ หรือ  
<span class="LineNumber"> 010 </span>	 มิใช่ผู้มีน้ำมูตรกะปริบกะปรอย หรือ
<span class="LineNumber"> 011 </span>	 มิใช่ผู้มีเดือย หรือ    
<span class="LineNumber"> 012 </span>	 มิใช่เป็นหญิงบัณเฑาะก์ หรือ  
<span class="LineNumber"> 013 </span>	 มิใช่เป็นหญิงคล้ายชาย หรือ   
<span class="LineNumber"> 014 </span>	 มิใช่ผู้เป็นหญิงมีมรรคระคนกัน หรือ
<span class="LineNumber"> 015 </span>	 มิใช่เป็นหญิง ๒ เพศ หรือ
<span class="LineNumber"> 016 </span>	 อาพาธเหมือนอย่างนี้ ของเธอ มีหรือ คือ โรคเรื้อน ฝี โรคกลาก โรคมองคร่อ 
<span class="LineNumber"> 017 </span>ลมบ้าหมู
<span class="LineNumber"> 018 </span>	 เธอเป็นมนุษย์ หรือ 
<span class="LineNumber"> 019 </span>	 เป็นหญิง หรือ 
<span class="LineNumber"> 020 </span>	 เป็นไทย หรือ  
<span class="LineNumber"> 021 </span>	 ไม่มีหนี้สิน หรือ  
<span class="LineNumber"> 022 </span>	 ไม่เป็นราชภัฏ หรือ 
<span class="LineNumber"> 023 </span>	 มารดาบิดา สามี อนุญาตแล้ว หรือ    
<span class="LineNumber"> 024 </span>	 มีอายุครบ ๒๐ ปีแล้ว หรือ
<span class="LineNumber"> 025 </span>	 บาตร จีวรของเธอครบแล้ว หรือ  
<span class="LineNumber"> 026 </span>	 เธอ ชื่ออะไร  
