<span class="LineNumber"> 001 </span>	 ๕. เพราะอาจารวิบัติมีมูล ที่ภิกษุทำ    
<span class="LineNumber"> 002 </span>	 ๖. เพราะอาจารวิบัติมีมูล ทั้งที่ภิกษุทำและมิได้ทำ
<span class="LineNumber"> 003 </span>	 ๗. เพราะทิฐิวิบัติมีมูล ที่ภิกษุมิได้ทำ
<span class="LineNumber"> 004 </span>	 ๘. เพราะทิฐิวิบัติมีมูล ที่ภิกษุทำ
<span class="LineNumber"> 005 </span>	 ๙. เพราะทิฐิวิบัติมีมูล ทั้งที่ภิกษุทำและมิได้ทำ 
<span class="LineNumber"> 006 </span>	 นี้การงดปาติโมกข์เป็นธรรม มีมูล ๙ ฯ    
<span class="LineNumber"> 007 </span>	 [๔๘๗] การงดปาติโมกข์ไม่เป็นธรรม มีมูล ๑๐ เป็นไฉน 
<span class="LineNumber"> 008 </span>	 ๑. ภิกษุผู้ต้องอาบัติปาราชิก ไม่ได้นั่งอยู่ในบริษัทนั้น    
<span class="LineNumber"> 009 </span>	 ๒. กถาปรารภผู้ต้องอาบัติปาราชิกมิได้ค้างอยู่
<span class="LineNumber"> 010 </span>	 ๓. ภิกษุผู้บอกลาสิกขาไม่ได้นั่งอยู่ในบริษัทนั้น  
<span class="LineNumber"> 011 </span>	 ๔. กถาปรารภภิกษุผู้บอกลาสิกขามิได้ค้างอยู่  
<span class="LineNumber"> 012 </span>	 ๕. ภิกษุร่วมสามัคคีที่เป็นธรรม    
<span class="LineNumber"> 013 </span>	 ๖. ไม่ค้านสามัคคีที่เป็นธรรม 
<span class="LineNumber"> 014 </span>	 ๗. กถาปรารภการค้านสามัคคีที่เป็นธรรมมิได้ค้างอยู่
<span class="LineNumber"> 015 </span>	 ๘. ไม่มีภิกษุที่มีผู้ได้เห็น ได้ยิน และรังเกียจด้วยศีลวิบัติ    
<span class="LineNumber"> 016 </span>	 ๙. ไม่มีภิกษุที่มีผู้ได้เห็น ได้ยิน และรังเกียจด้วยอาจารวิบัติ  
<span class="LineNumber"> 017 </span>	๑๐. ไม่มีภิกษุที่มีผู้ได้เห็น ได้ยิน และรังเกียจด้วยทิฐิวิบัติ   
<span class="LineNumber"> 018 </span>	 นี้การงดปาติโมกข์ไม่เป็นธรรม มีมูล ๑๐ ฯ
<span class="LineNumber"> 019 </span>	 [๔๘๘] การงดปาติโมกขเป็นธรรม มีมูล ๑๐ เป็นไฉน
<span class="LineNumber"> 020 </span>	 ๑. ภิกษุผู้ต้องอาบัติปาราชิกนั่งอยู่ในบริษัทนั้น 
<span class="LineNumber"> 021 </span>	 ๒. กถาปรารภภิกษุผู้ต้องอาบัติปาราชิกค้างอยู่
<span class="LineNumber"> 022 </span>	 ๓. ภิกษุผู้บอกลาสิกขานั่งอยู่ในบริษัทนั้น   
<span class="LineNumber"> 023 </span>	 ๔. กถาปรารภภิกษุผู้บอกลาสิกขาค้างอยู่  
<span class="LineNumber"> 024 </span>	 ๕. ภิกษุไม่ร่วมสามัคคีที่เป็นธรรม 
<span class="LineNumber"> 025 </span>	 ๖. ค้านสามัคคีที่เป็นธรรม    
<span class="LineNumber"> 026 </span>	 ๗. กถาปรารภการค้านสามัคคีที่เป็นธรรมค้างอยู่
<span class="LineNumber"> 027 </span>	 ๘. มีภิกษุที่มีผู้ได้เห็น ได้ยิน และรังเกียจด้วยศีลวิบัติ  
