<span class="LineNumber"> 001 </span>	 นี้การงดปาติโมกข์ไม่เป็นธรรม มีมูล ๘ ฯ 
<span class="LineNumber"> 002 </span>	 [๔๘๔] การงดปาติโมกข์เป็นธรรม มีมูล ๘ เป็นไฉน ภิกษุงดปาติโมกข์   
<span class="LineNumber"> 003 </span>	 ๑. เพราะศีลวิบัติมีมูล ที่ภิกษุมิได้ทำ 
<span class="LineNumber"> 004 </span>	 ๒. เพราะศีลวิบัติมีมูล ที่ภิกษุทำ 
<span class="LineNumber"> 005 </span>	 ๓. เพราะอาจารวิบัติมีมูล ที่ภิกษุมิได้ทำ    
<span class="LineNumber"> 006 </span>	 ๔. เพราะอาจารวิบัติมีมูล ที่ภิกษุทำ    
<span class="LineNumber"> 007 </span>	 ๕. เพราะทิฐิวิบัติมีมูล ที่ภิกษุมิได้ทำ
<span class="LineNumber"> 008 </span>	 ๖. เพราะทิฐิวิบัติมีมูล ที่ภิกษุทำ
<span class="LineNumber"> 009 </span>	 ๗. เพราะอาชีววิบัติมีมูล ที่ภิกษุมิได้ทำ    
<span class="LineNumber"> 010 </span>	 ๘. เพราะอาชีววิบัติมีมูล ที่ภิกษุทำ    
<span class="LineNumber"> 011 </span>	 นี้การงดปาติโมกข์เป็นธรรม มีมูล ๘ ฯ    
<span class="LineNumber"> 012 </span>	 [๔๘๕] การงดปาติโมกข์ไม่เป็นธรรม มีมูล ๙ เป็นไฉน ภิกษุงด    ปาติโมกข์    
<span class="LineNumber"> 013 </span>	 ๑. เพราะศีลวิบัติไม่มีมูล ที่ภิกษุมิได้ทำ   
<span class="LineNumber"> 014 </span>	 ๒. เพราะศีลวิบัติไม่มีมูล ที่ภิกษุทำ   
<span class="LineNumber"> 015 </span>	 ๓. เพราะศีลวิบัติไม่มีมูล ทั้งที่ภิกษุทำและมิได้ทำ    
<span class="LineNumber"> 016 </span>	 ๔. เพราะอาจารวิบัติไม่มีมูล ที่ภิกษุมิได้ทำ 
<span class="LineNumber"> 017 </span>	 ๕. เพราะอาจารวิบัติไม่มีมูล ที่ภิกษุทำ 
<span class="LineNumber"> 018 </span>	 ๖. เพราะอาจารวิบัติไม่มีมูล ทั้งที่ภิกษุทำและมิได้ทำ  
<span class="LineNumber"> 019 </span>	 ๗. เพราะทิฐิวิบัติไม่มีมูล ที่ภิกษุมิได้ทำ  
<span class="LineNumber"> 020 </span>	 ๘. เพราะทิฐิวิบัติไม่มีมูล ที่ภิกษุทำ  
<span class="LineNumber"> 021 </span>	 ๙. เพราะทิฐิวิบัติไม่มีมูล ทั้งที่ภิกษุทำและมิได้ทำ   
<span class="LineNumber"> 022 </span>	 นี้การงดปาติโมกข์ไม่เป็นธรรม มีมูล ๙ ฯ 
<span class="LineNumber"> 023 </span>	 [๔๘๖] การงดปาติโมกข์เป็นธรรม มีมูล ๙ เป็นไฉน ภิกษุงดปาติโมกข์   
<span class="LineNumber"> 024 </span>	 ๑. เพราะศีลวิบัติมีมูล ที่ภิกษุมิได้ทำ 
<span class="LineNumber"> 025 </span>	 ๒. เพราะศีลวิบัติมีมูล ที่ภิกษุทำ 
<span class="LineNumber"> 026 </span>	 ๓. เพราะศีลวิบัติมีมูล ทั้งที่ภิกษุทำและมิได้ทำ  
<span class="LineNumber"> 027 </span>	 ๔. เพราะอาจารวิบัติมีมูล ที่ภิกษุมิได้ทำ    
