<span class="LineNumber"> 001 </span>	 ๒. เพราะอาจารวิบัติมีมูล
<span class="LineNumber"> 002 </span>	 นี้การงดปาติโมกข์เป็นธรรม มีมูล ๒ ฯ    
<span class="LineNumber"> 003 </span>	 [๔๗๓] การงดปาติโมกข์ไม่เป็นธรรม มีมูล ๓ เป็นไฉน ภิกษุงด    ปาติโมกข์    
<span class="LineNumber"> 004 </span>	 ๑. เพราะศีลวิบัติไม่มีมูล    
<span class="LineNumber"> 005 </span>	 ๒. เพราะอาจารวิบัติไม่มีมูล  
<span class="LineNumber"> 006 </span>	 ๓. เพราะทิฐิวิบัติไม่มีมูล   
<span class="LineNumber"> 007 </span>	 นี้การงดปาติโมกข์ไม่เป็นธรรม มีมูล ๓ ฯ 
<span class="LineNumber"> 008 </span>	 [๔๗๔] การงดปาติโมกข์เป็นธรรม มีมูล ๓ เป็นไฉน ภิกษุงดปาติโมกข์   
<span class="LineNumber"> 009 </span>	 ๑. เพราะศีลวิบัติมีมูล  
<span class="LineNumber"> 010 </span>	 ๒. เพราะอาจารวิบัติมีมูล
<span class="LineNumber"> 011 </span>	 ๓. เพราะทิฐิวิบัติมีมูล 
<span class="LineNumber"> 012 </span>	 นี้การงดปาติโมกข์เป็นธรรม มีมูล ๓ ฯ    
<span class="LineNumber"> 013 </span>	 [๔๗๕] การงดปาติโมกข์ไม่เป็นธรรม มีมูล ๔ เป็นไฉน ภิกษุงดปาติโมกข์
<span class="LineNumber"> 014 </span>	 ๑. เพราะศีลวิบัติไม่มีมูล    
<span class="LineNumber"> 015 </span>	 ๒. เพราะอาจารวิบัติไม่มีมูล  
<span class="LineNumber"> 016 </span>	 ๓. เพราะทิฐิวิบัติไม่มีมูล   
<span class="LineNumber"> 017 </span>	 ๔. เพราะอาชีววิบัติไม่มีมูล  
<span class="LineNumber"> 018 </span>	 นี้การงดปาติโมกข์ไม่เป็นธรรม มีมูล ๔ ฯ 
<span class="LineNumber"> 019 </span>	 [๔๗๖] การงดปาติโมกข์เป็นธรรม มีมูล ๔ เป็นไฉน ภิกษุงดปาติโมกข์   
<span class="LineNumber"> 020 </span>	 ๑. เพราะศีลวิบัติมีมูล  
<span class="LineNumber"> 021 </span>	 ๒. เพราะอาจารวิบัติมีมูล
<span class="LineNumber"> 022 </span>	 ๓. เพราะทิฐิวิบัติมีมูล 
<span class="LineNumber"> 023 </span>	 ๔. เพราะอาชีววิบัติมีมูล
<span class="LineNumber"> 024 </span>	 นี้การงดปาติโมกข์เป็นธรรม มีมูล ๔ ฯ    
<span class="LineNumber"> 025 </span>	 [๔๗๗] การงดปาติโมกข์ไม่เป็นธรรม มีมูล ๕ เป็นไฉน ภิกษุงด    ปาติโมกข์    
<span class="LineNumber"> 026 </span>	 ๑. เพราะปาราชิกไม่มีมูล 
<span class="LineNumber"> 027 </span>	 ๒. เพราะสังฆาทิเสสไม่มีมูล   
