<span class="LineNumber"> 001 </span>	 ได้ให้นวกรรม ด้วยเหตุเพียงติดสายยูบ้าง 
<span class="LineNumber"> 002 </span>	 ได้ให้นวกรรม ด้วยเหตุเพียงติดกรอบเช็ดหน้าบ้าง    
<span class="LineNumber"> 003 </span>	 ได้ให้นวกรรม ด้วยเหตุเพียงทาสีขาวบ้าง  
<span class="LineNumber"> 004 </span>	 ได้ให้นวกรรม ด้วยเหตุเพียงทาสีดำบ้าง   
<span class="LineNumber"> 005 </span>	 ได้ให้นวกรรม ด้วยเหตุเพียงทาสีเหลืองบ้าง    
<span class="LineNumber"> 006 </span>	 ได้ให้นวกรรม ด้วยเหตุเพียงมุงหลังคาบ้าง
<span class="LineNumber"> 007 </span>	 ได้ให้นวกรรม ด้วยเหตุเพียงผูกมัดหลังคาบ้าง  
<span class="LineNumber"> 008 </span>	 ได้ให้นวกรรม ด้วยเหตุเพียงปิดบังที่อาศัยแห่งนกพิราบบ้าง    
<span class="LineNumber"> 009 </span>	 ได้ให้นวกรรม ด้วยเหตุเพียงปฏิสังขรณ์สิ่งชำรุดผุพังบ้าง
<span class="LineNumber"> 010 </span>	 ได้ให้นวกรรม ด้วยเหตุเพียงขัดถูบ้าง    
<span class="LineNumber"> 011 </span>	 ได้ให้นวกรรม ๒๐ ปีบ้าง  
<span class="LineNumber"> 012 </span>	 ได้ให้นวกรรม ๓๐ ปีบ้าง  
<span class="LineNumber"> 013 </span>	 ได้ให้นวกรรม ตลอดชีวิตบ้าง   
<span class="LineNumber"> 014 </span>	 ได้ให้นวกรรมวิหารที่สร้างเสร็จแล้ว ยังอยู่ในเวลาแห่งควันก็มี จึงภิกษุ เหล่านั้นกราบทูล
<span class="LineNumber"> 015 </span>เรื่องนั้นแด่พระผู้มีพระภาค ...  
<span class="LineNumber"> 016 </span>	 พระผู้มีพระภาคทรงสอบถามว่า ดูกรภิกษุทั้งหลาย ข่าวว่าภิกษุชาวเมือง  อาฬวี ... จริงหรือ 
<span class="LineNumber"> 017 </span>	 ภิกษุทั้งหลายกราบทูลว่า จริง พระพุทธเจ้าข้า 
<span class="LineNumber"> 018 </span>	 พระผู้มีพระภาคพุทธเจ้า ทรงติเตียน ... ครั้นแล้วทรงทำธรรมีกถารับสั่งกะภิกษุทั้งหลายว่า
<span class="LineNumber"> 019 </span>ดูกรภิกษุทั้งหลาย   
<span class="LineNumber"> 020 </span>	 ภิกษุไม่พึงให้นวกรรม ด้วยเหตุเพียงวางก้อนดิน
<span class="LineNumber"> 021 </span>	 ภิกษุไม่พึงให้นวกรรม ด้วยเหตุเพียงฉาบทาฝา   
<span class="LineNumber"> 022 </span>	 ภิกษุไม่พึงให้นวกรรม ด้วยเหตุเพียงตั้งประตู 
<span class="LineNumber"> 023 </span>	 ภิกษุไม่พึงให้นวกรรม ด้วยเหตุเพียงติดสายยู  
<span class="LineNumber"> 024 </span>	 ภิกษุไม่พึงให้นวกรรม ด้วยเหตุเพียงติดกรอบเช็ดหน้า
<span class="LineNumber"> 025 </span>	 ภิกษุไม่พึงให้นวกรรม ด้วยเหตุเพียงทาสีขาว   
<span class="LineNumber"> 026 </span>	 ภิกษุไม่พึงให้นวกรรม ด้วยเหตุเพียงทาสีดำ    
