<span class="LineNumber"> 001 </span>	 ๓. เพราะปาจิตตีย์ไม่มีมูล    
<span class="LineNumber"> 002 </span>	 ๔. เพราะปาฏิเทสนียะไม่มีมูล  
<span class="LineNumber"> 003 </span>	 ๕. เพราะทุกกฏไม่มีมูล   
<span class="LineNumber"> 004 </span>	 นี้การงดปาติโมกข์ไม่เป็นธรรม มีมูล ๕ ฯ 
<span class="LineNumber"> 005 </span>	 [๔๗๘] การงดปาติโมกข์เป็นธรรม มีมูล ๕ เป็นไฉน ภิกษุงดปาติโมกข์   
<span class="LineNumber"> 006 </span>	 ๑. เพราะปาราชิกมีมูล    
<span class="LineNumber"> 007 </span>	 ๒. เพราะสังฆาทิเสสมีมูล 
<span class="LineNumber"> 008 </span>	 ๓. เพราะปาจิตตีย์มีมูล  
<span class="LineNumber"> 009 </span>	 ๔. เพราะปาฏิเทสนียะมีมูล
<span class="LineNumber"> 010 </span>	 ๕. เพราะทุกกฏมีมูล 
<span class="LineNumber"> 011 </span>	 นี้การงดปาติโมกข์ มีมูล ๕ ฯ  
<span class="LineNumber"> 012 </span>	 [๔๗๙] การงดปาติโมกข์ไม่เป็นธรรม มีมูล ๖ เป็นไฉน ภิกษุงดปาติโมกข์
<span class="LineNumber"> 013 </span>	 ๑. เพราะศีลวิบัติไม่มีมูล ที่ภิกษุมิได้ทำ   
<span class="LineNumber"> 014 </span>	 ๒. เพราะศีลวิบัติไม่มีมูล ที่ภิกษุทำ   
<span class="LineNumber"> 015 </span>	 ๓. เพราะอาจารวิบัติไม่มีมูล ที่ภิกษุมิได้ทำ 
<span class="LineNumber"> 016 </span>	 ๔. เพราะอาจารวิบัติไม่มีมูล ที่ภิกษุทำ 
<span class="LineNumber"> 017 </span>	 ๕. เพราะทิฐิวิบัติไม่มีมูล ที่ภิกษุมิได้ทำ  
<span class="LineNumber"> 018 </span>	 ๖. เพราะทิฐิวิบัติไม่มีมูล ที่ภิกษุทำ  
<span class="LineNumber"> 019 </span>	 นี้การงดปาติโมกข์ไม่เป็นธรรม มีมูล ๖ ฯ 
<span class="LineNumber"> 020 </span>	 [๔๘๐]  การงดปาติโมกข์เป็นธรรม มีมูล ๖ เป็นไฉน ภิกษุงดปาติโมกข์  
<span class="LineNumber"> 021 </span>	 ๑. เพราะศีลวิบัติมีมูล ที่ภิกษุมิได้ทำ 
<span class="LineNumber"> 022 </span>	 ๒. เพราะศีลวิบัติมีมูล ที่ภิกษุทำ 
<span class="LineNumber"> 023 </span>	 ๓. เพราะอาจารวิบัติมีมูล ที่ภิกษุมิได้ทำ    
<span class="LineNumber"> 024 </span>	 ๔. เพราะอาจารวิบัติมีมูล ที่ภิกษุทำ    
<span class="LineNumber"> 025 </span>	 ๕. เพราะทิฐิวิบัติมีมูล ที่ภิกษุมิได้ทำ
<span class="LineNumber"> 026 </span>	 ๖. เพราะทิฐิวิบัติมีมูล ที่ภิกษุทำ
<span class="LineNumber"> 027 </span>	 นี้การงดปาติโมกข์เป็นธรรม มีมูล ๖ ฯ    
