<span class="LineNumber"> 001 </span>				อุททานคาถา  
<span class="LineNumber"> 002 </span>	[๑๔๖] พระวินัยมีประโยชน์มาก คือนำมาซึ่งความสุขแก่พวกภิกษุ  
<span class="LineNumber"> 003 </span>		ผู้มีศีลเป็นที่รัก ข่มพวกที่มีความปรารถนาลามก ยกย่อง  
<span class="LineNumber"> 004 </span>		พวกที่มีความละอายและทรงไว้ซึ่งพระศาสนา เป็นอารมณ์  
<span class="LineNumber"> 005 </span>		ของพระสัพพัญญชินเจ้า ไม่เป็นวิสัยของพวกอื่น เป็นแดน  
<span class="LineNumber"> 006 </span>		เกษม อันพระผู้มีพระภาคทรงบัญญัติไว้ดีแล้ว ไม่มีข้อที่น่า  
<span class="LineNumber"> 007 </span>		สงสัย ภิกษุผู้ฉลาดในขันธกะ วินัย บริวาร และมาติกา  
<span class="LineNumber"> 008 </span>		ปฏิบัติด้วยปัญญาอันหลักแหลม ชื่อว่าผู้ทำประโยชน์อันควร.  
<span class="LineNumber"> 009 </span>		ชนใดไม่รู้จักโค ชนนั้นย่อมรักษาฝูงโคไม่ได้ฉันใด ภิกษุก็  
<span class="LineNumber"> 010 </span>		ฉันนั้น เมื่อไม่รู้จักศีล ไฉนเธอจะพึงรักษาสังวรไว้ได้.  
<span class="LineNumber"> 011 </span>		เมื่อพระสุตตันตะ และพระอภิธรรมเลอะเลือนไปก่อน  
<span class="LineNumber"> 012 </span>		แต่พระวินัยยังไม่เสื่อมสูญ พระศาสนาชื่อว่า ยังตั้งอยู่ต่อไป.  
<span class="LineNumber"> 013 </span>		เพราะเหตุแห่งการสังคายนานั้น ข้าพเจ้าจักประมวลกล่าว  
<span class="LineNumber"> 014 </span>		โดยลำดับตามความรู้ ขอท่านทั้งหลายจงฟังข้าพเจ้ากล่าวเพื่อ  
<span class="LineNumber"> 015 </span>		จะมิให้ข้อที่ทำได้ยาก คือวัตถุ นิทาน อาบัติ นัยและเปยยาล  
<span class="LineNumber"> 016 </span>		เหลือลง ขอท่านทั้งหลาย จงทราบข้อนั้นโดยนัยเถิด  
<span class="LineNumber"> 017 </span>		เรื่องประทับอยู่ ณ ควงไม้โพธิ์ เรื่องประทับอยู่ ณ ควงไม้  
<span class="LineNumber"> 018 </span>		อชปาลนิโครธ เรื่องประทับอยู่ ณ ควงไม้ราชายตนพฤกษ์  
<span class="LineNumber"> 019 </span>		เรื่องท้าวสหัมบดีพรหม เรื่องฤาษีอาฬาระ เรื่องฤาษีอุททกะ  
<span class="LineNumber"> 020 </span>		เรื่องอุปกาชีวก เรื่องภิกษุปัญจวัคคีย์ คือ โกณฑัญญะ วัปปะ  
<span class="LineNumber"> 021 </span>		ภัททิยะ มหานามะ อัสสชิ เรื่องยสกุลบุตร เรื่องสหาย  
<span class="LineNumber"> 022 </span>		๔ คน เรื่องสหาย ๕๐ คน เรื่องส่งพระอรหันต์ทั้งหมดไป  
<span class="LineNumber"> 023 </span>		ในทิศต่างๆ เรื่องมาร ๒ เรื่อง เรื่องภัททวัคคีย์กุมาร ๓๐  
<span class="LineNumber"> 024 </span>		เรื่องชฎิล ๓ พี่น้อง มีอุรุเวลกัสสปเป็นต้น   เรื่อง  
<span class="LineNumber"> 025 </span>		โรงบูชาไฟ เรื่องท้าวมหาราช เรื่องท้าวสักกะ เรื่องท้าว  
