<span class="LineNumber"> 001 </span>	.... ได้ให้สร้างวัจจกุฎี ....  
<span class="LineNumber"> 002 </span>	.... ได้ให้สร้างที่จงกรม ....  
<span class="LineNumber"> 003 </span>	.... ได้ให้สร้างโรงจงกรม ....  
<span class="LineNumber"> 004 </span>	.... ได้ให้สร้างบ่อน้ำ ....  
<span class="LineNumber"> 005 </span>	.... ได้ให้สร้างโรงน้ำ ....  
<span class="LineNumber"> 006 </span>	.... ได้ให้สร้างเรือนไฟ ....  
<span class="LineNumber"> 007 </span>	.... ได้ให้สร้างโรงเรือนไฟ ....  
<span class="LineNumber"> 008 </span>	.... ได้ให้สร้างสระโบกขรณี ....  
<span class="LineNumber"> 009 </span>	.... ได้ให้สร้างมณฑป ....  
<span class="LineNumber"> 010 </span>	.... ได้ให้สร้างอาราม ....  
<span class="LineNumber"> 011 </span>	.... ได้ให้สร้างอารามวัตถุ ....  
<span class="LineNumber"> 012 </span>	ถ้าเขาส่งทูตไปในสำนักภิกษุทั้งหลายว่า ขออาราธนาพระคุณเจ้าทั้งหลายมา  ข้าพเจ้า  
<span class="LineNumber"> 013 </span>ปรารถนาจะถวายทาน ฟังธรรม และพบเห็นภิกษุทั้งหลาย.  เมื่อเขาส่งทูตมา  พึงไปด้วย  
<span class="LineNumber"> 014 </span>สัตตาหกรณียะได้ แต่เมื่อเขาไม่ส่งมา ก็ไม่พึงไป พึงกลับใน ๗ วัน.  
<span class="LineNumber"> 015 </span>	ดูกรภิกษุทั้งหลาย ก็อุบาสกในศาสนานี้ได้ให้สร้างวิหารอุทิศภิกษุณีสงฆ์ ....  
<span class="LineNumber"> 016 </span>	.... อุทิศภิกษุณีมากรูปด้วยกัน ....  
<span class="LineNumber"> 017 </span>	.... อุทิศภิกษุณีรูปหนึ่ง ....  
<span class="LineNumber"> 018 </span>	.... อุทิศสิกขมานามากรูปด้วยกัน ....  
<span class="LineNumber"> 019 </span>	.... อุทิศสิกขมานารูปหนึ่ง ....  
<span class="LineNumber"> 020 </span>	.... อุทิศสามเณรมากรูปด้วยกัน ....  
<span class="LineNumber"> 021 </span>	.... อุทิศสามเณรรูปหนึ่ง ....  
<span class="LineNumber"> 022 </span>	.... อุทิศสามเณรีมากรูปด้วยกัน ....  
<span class="LineNumber"> 023 </span>	.... อุทิศสามเณรีรูปหนึ่ง ....  
<span class="LineNumber"> 024 </span>	.... ได้ให้สร้างเรือนมุงแถบเดียว ....  
<span class="LineNumber"> 025 </span>	.... ได้ให้สร้างเรือนชั้น ....  
<span class="LineNumber"> 026 </span>	.... ได้ให้สร้างเรือนโล้น ....  
