<span class="LineNumber"> 001 </span>				เพราะตัณหาเป็นปัจจัย จึงมีอุปาทาน  
<span class="LineNumber"> 002 </span>				เพราะอุปาทานเป็นปัจจัย จึงมีภพ  
<span class="LineNumber"> 003 </span>				เพราะภพเป็นปัจจัย จึงมีชาติ  
<span class="LineNumber"> 004 </span>	เพราะชาติเป็นปัจจัย จึงมีชรา มรณะ โสกะ ปริเทวะ ทุกข์ โทมนัส อุปายาส  
<span class="LineNumber"> 005 </span>	เป็นอันว่ากองทุกข์ทั้งมวลนั่นย่อมเกิด ด้วยประการฉะนี้.  
<span class="LineNumber"> 006 </span>				ปฏิจจสมุปบาท ปฏิโลม  
<span class="LineNumber"> 007 </span>	อนึ่ง เพราะอวิชชานั่นแหละดับโดยไม่เหลือด้วยมรรคคือวิราคะ สังขาร จึงดับ  
<span class="LineNumber"> 008 </span>				เพราะสังขารดับ วิญญาณจึงดับ  
<span class="LineNumber"> 009 </span>				เพราะวิญญาณดับ นามรูปจึงดับ  
<span class="LineNumber"> 010 </span>				เพราะนามรูปดับ สฬายตนะจึงดับ  
<span class="LineNumber"> 011 </span>				เพราะสฬายตนะดับ ผัสสะจึงดับ  
<span class="LineNumber"> 012 </span>				เพราะผัสสะดับ เวทนาจึงดับ  
<span class="LineNumber"> 013 </span>				เพราะเวทนาดับ ตัณหาจึงดับ  
<span class="LineNumber"> 014 </span>				เพราะตัณหาดับ อุปาทานจึงดับ  
<span class="LineNumber"> 015 </span>				เพราะอุปาทานดับ ภพจึงดับ  
<span class="LineNumber"> 016 </span>				เพราะภพดับ ชาติจึงดับ  
<span class="LineNumber"> 017 </span>	เพราะชาติดับ ชรา มรณะ โสกะ ปริเทวะ ทุกข์ โทมนัส อุปายาส จึงดับ  
<span class="LineNumber"> 018 </span>	เป็นอันว่ากองทุกข์ทั้งมวลนั่นย่อมดับ ด้วยประการฉะนี้.  
<span class="LineNumber"> 019 </span>	ลำดับนั้น พระผู้มีพระภาคทรงทราบเนื้อความนั้นแล้ว จึงทรงเปล่งอุทานนี้ในเวลานั้น  
<span class="LineNumber"> 020 </span>ว่าดังนี้:-  
<span class="LineNumber"> 021 </span>						พุทธอุทานคาถาที่ ๑  
<span class="LineNumber"> 022 </span>				เมื่อใดแล ธรรมทั้งหลาย ปรากฏแก่พราหมณ์  
<span class="LineNumber"> 023 </span>				ผู้มีเพียรเพ่งอยู่ เมื่อนั้น ความสงสัยทั้งปวง  
<span class="LineNumber"> 024 </span>				ของพราหมณ์นั้นย่อมสิ้นไป เพราะมารู้ธรรม  
<span class="LineNumber"> 025 </span>				พร้อมทั้งเหตุ.  
