<span class="LineNumber"> 001 </span>				เพราะอุปาทานดับ ภพจึงดับ  
<span class="LineNumber"> 002 </span>				เพราะภพดับ ชาติจึงดับ  
<span class="LineNumber"> 003 </span>	เพราะชาติดับ ชรา มรณะ โสกะ ปริเทวะ ทุกข์ โทมนัส อุปายาส จึงดับ  
<span class="LineNumber"> 004 </span>	เป็นอันว่ากองทุกข์ทั้งมวลนั่นย่อมดับ ด้วยประการฉะนี้.  
<span class="LineNumber"> 005 </span>	ลำดับนั้น พระผู้มีพระภาคทรงทราบเนื้อความนั้นแล้ว จึงทรงเปล่งอุทานนี้ในเวลานั้น  
<span class="LineNumber"> 006 </span>ว่าดังนี้:-  
<span class="LineNumber"> 007 </span>				พุทธอุทานคาถาที่ ๒  
<span class="LineNumber"> 008 </span>				เมื่อใดแล ธรรมทั้งหลาย ปรากฏแก่พราหมณ์  
<span class="LineNumber"> 009 </span>				ผู้มีเพียรเพ่งอยู่ เมื่อนั้น ความสงสัยทั้งปวง  
<span class="LineNumber"> 010 </span>				ของพราหมณ์นั้นย่อมสิ้นไป เพราะได้รู้ความ  
<span class="LineNumber"> 011 </span>				สิ้นแห่งปัจจัยทั้งหลาย.  
<span class="LineNumber"> 012 </span>	[๓] ลำดับนั้น พระผู้มีพระภาคทรงมนสิการปฏิจจสมุปบาท เป็นอนุโลมและปฏิโลม  
<span class="LineNumber"> 013 </span>ตลอดปัจฉิมยามแห่งราตรี ว่าดังนี้:-  
<span class="LineNumber"> 014 </span>				ปฏิจจสมุปบาท อนุโลม  
<span class="LineNumber"> 015 </span>				เพราะอวิชชาเป็นปัจจัย จึงมีสังขาร  
<span class="LineNumber"> 016 </span>				เพราะสังขารเป็นปัจจัย จึงมีวิญญาณ  
<span class="LineNumber"> 017 </span>				เพราะวิญญาณเป็นปัจจัย จึงมีนามรูป  
<span class="LineNumber"> 018 </span>				เพราะนามรูปเป็นปัจจัย จึงมีสฬายตนะ  
<span class="LineNumber"> 019 </span>				เพราะสฬายตนะเป็นปัจจัย จึงมีผัสสะ  
<span class="LineNumber"> 020 </span>				เพราะผัสสะเป็นปัจจัย จึงมีเวทนา  
<span class="LineNumber"> 021 </span>				เพราะเวทนาเป็นปัจจัย จึงมีตัณหา  
<span class="LineNumber"> 022 </span>				เพราะตัณหาเป็นปัจจัย จึงมีอุปาทาน  
<span class="LineNumber"> 023 </span>				เพราะอุปาทานเป็นปัจจัย จึงมีภพ  
<span class="LineNumber"> 024 </span>				เพราะภพเป็นปัจจัย จึงมีชาติ  
