<span class="LineNumber"> 001 </span>	.... อุทิศภิกษุณีรูปหนึ่ง ....  
<span class="LineNumber"> 002 </span>	.... อุทิศสิกขมานามากรูปด้วยกัน ....  
<span class="LineNumber"> 003 </span>	.... อุทิศสิกขมานารูปหนึ่ง ....  
<span class="LineNumber"> 004 </span>	.... อุทิศสามเณรมากรูปด้วยกัน ....  
<span class="LineNumber"> 005 </span>	.... อุทิศสามเณรรูปหนึ่ง ....  
<span class="LineNumber"> 006 </span>	.... อุทิศสามเณรีมากรูปด้วยกัน ....  
<span class="LineNumber"> 007 </span>	.... อุทิศสามเณรีรูปหนึ่ง ....  
<span class="LineNumber"> 008 </span>	.... ได้ให้สร้างเรือนมุงแถบเดียว ....  
<span class="LineNumber"> 009 </span>	.... ได้ให้สร้างเรือนชั้น ....  
<span class="LineNumber"> 010 </span>	.... ได้ให้สร้างเรือนโล้น ....  
<span class="LineNumber"> 011 </span>	.... ได้ให้สร้างถ้ำ ....  
<span class="LineNumber"> 012 </span>	.... ได้ให้สร้างบริเวณ ....  
<span class="LineNumber"> 013 </span>	.... ได้ให้สร้างซุ้ม ....  
<span class="LineNumber"> 014 </span>	.... ได้ให้สร้างโรงฉัน ....  
<span class="LineNumber"> 015 </span>	.... ได้ให้สร้างโรงไฟ ....  
<span class="LineNumber"> 016 </span>	.... ได้ให้สร้างกัปปิยกุฎี ....  
<span class="LineNumber"> 017 </span>	.... ได้ให้สร้างวัจจกุฎี ....  
<span class="LineNumber"> 018 </span>	.... ได้ให้สร้างที่จงกรม ....  
<span class="LineNumber"> 019 </span>	.... ได้ให้สร้างโรงจงกรม ....  
<span class="LineNumber"> 020 </span>	.... ได้ให้สร้างบ่อน้ำ ....  
<span class="LineNumber"> 021 </span>	.... ได้ให้สร้างโรงบ่อน้ำ ....  
<span class="LineNumber"> 022 </span>	.... ได้ให้สร้างเรือนไฟ ....  
<span class="LineNumber"> 023 </span>	.... ได้ให้สร้างโรงเรือนไฟ ....  
<span class="LineNumber"> 024 </span>	.... ได้ให้สร้างสระโบกขรณี ....  
<span class="LineNumber"> 025 </span>	.... ได้ให้สร้างมณฑป ....  
<span class="LineNumber"> 026 </span>	.... ได้ให้สร้างอาราม ....  
