<span class="LineNumber"> 001 </span>อาสวาติ   ยถาภูตํ   ปชานาติ   อยํ  อาสวสมุทโยติ  ยถาภูตํ  ปชานาติ  
<span class="LineNumber"> 002 </span>อยํ  อาสวนิโรโธติ  ยถาภูตํ  ปชานาติ  อยํ  อาสวนิโรธคามินี  ปฏิปทาติ  
<span class="LineNumber"> 003 </span>ยถาภูตํ  ปชานาติ  ฯ  ตสฺส  เอวํ  ชานโต  เอวํ  ปสฺสโต  กามาสวาปิ  
<span class="LineNumber"> 004 </span>จิตฺตํ    วิมุจฺจติ    ภวาสวาปิ   จิตฺตํ   วิมุจฺจติ   อวิชฺชาสวาปิ   จิตฺตํ  
<span class="LineNumber"> 005 </span>วิมุจฺจติ    วิมุตฺตสฺมึ    วิมุตฺตมิติ   าณํ   โหติ   ขีณา   ชาติ   วุสิตํ  
<span class="LineNumber"> 006 </span>พฺรหฺมจริยํ   กตํ   กรณียํ   นาปรํ   อิตฺถตฺตายาติ   ปชานาติ   อยมสฺส  
<span class="LineNumber"> 007 </span>ตติยา   วิชฺชา   อธิคตา   โหติ   อวิชฺชา   วิหตา   วิชฺชา  อุปฺปนฺนา  
<span class="LineNumber"> 008 </span>ตโม     วิหโต     อาโลโก     อุปฺปนฺโน     ยถาตํ    อปฺปมตฺตสฺส  
<span class="LineNumber"> 009 </span>อาตาปิโน ปหิตตฺตสฺส วิหรโตติ ฯ  
<span class="LineNumber"> 010 </span>          อนุจฺจาวจสีลสฺส         นิปกสฺส จ ฌายิโน  
<span class="LineNumber"> 011 </span>          จิตฺตํ ยสฺส วสีภูตํ        เอกคฺคํ สุสมาหิตํ  
<span class="LineNumber"> 012 </span>          ตํ เว ตโมนุทํ ธีรํ       เตวิชฺชํ มจฺจุหายินํ  
<span class="LineNumber"> 013 </span>          หิตํ เทวมนุสฺสานํ        อาหุ สจฺจปฺปหายินํ ๑  
<span class="LineNumber"> 014 </span>          ตีหิ วิชฺชาหิ สมฺปนฺนํ      อสมฺมูฬฺหวิหารินํ  
<span class="LineNumber"> 015 </span>          พุทฺธํ อนฺติมสารีรํ ๒     ตํ นมสฺสนฺติ โคตมํ ฯ  
<span class="LineNumber"> 016 </span>          ปุพฺเพนิวาสํ โย เวที     สคฺคาปายฺจ ปสฺสติ  
<span class="LineNumber"> 017 </span>          อโถ ชาติกฺขยํ ปตฺโต     อภิฺาโวสิโต มุนิ  
<span class="LineNumber"> 018 </span>          เอตาหิ ตีหิ วิชฺชาหิ      เตวิชฺโช โหติ พฺราหฺมโณ  
<span class="LineNumber"> 019 </span>          ตมหํ วทามิ เตวิชฺชํ      นาฺํ ลปิตลาปนนฺติ ฯ  
<span class="LineNumber"> 020 </span>#๑ โป. ม. สพฺพปฺปหายินํ  ๒ โป. อนฺติมเทหธารํ ม. อนฺติมเทหินํ ยุ. อนฺติมสรีรํ ฯ  
