<span class="LineNumber"> 001 </span>             อนภิสทฺทหํ กมฺมผลํ อุฬารํ  
<span class="LineNumber"> 002 </span>             น ตํ ทานํ วิปุลผลนฺติ พฺรูมิ ๑  
<span class="LineNumber"> 003 </span>             โย สีลวา สีลวนฺเตสุ ททาติ  
<span class="LineNumber"> 004 </span>             ทานํ ธมฺเมน ลทฺธํ สุปสนฺนจิตฺโต  
<span class="LineNumber"> 005 </span>             อภิสทฺทหํ กมฺมผลํ อุฬารํ  
<span class="LineNumber"> 006 </span>             ตํ เว ทานํ วิปุลผลนฺติ พฺรูมิ  
<span class="LineNumber"> 007 </span>             โย วีตราโค วีตราเคสุ ททาติ  
<span class="LineNumber"> 008 </span>             ทานํ ธมฺเมน ลทฺธํ สุปสนฺนจิตฺโต  
<span class="LineNumber"> 009 </span>             อภิสทฺทหํ กมฺมผลํ อุฬารํ  
<span class="LineNumber"> 010 </span>             ตํ เว ทานํ อามิสทานานมคฺคนฺติ ๒ ฯ  
<span class="LineNumber"> 011 </span>             ทกฺขิณาวิภงฺคสุตฺตํ นิฏฺ€ิตํ ทฺวาทสมํ ฯ  
<span class="LineNumber"> 012 </span>                   วิภงฺควคฺโค จตุตฺโถ ฯ  
<span class="LineNumber"> 013 </span>                        _______  
<span class="LineNumber"> 014 </span>                        ตสฺสุทฺทานํ  
<span class="LineNumber"> 015 </span>                ภทฺทิสาล สมิทฺธิ จนฺทโน  
<span class="LineNumber"> 016 </span>                อคฺคิเวสฺสมาณโว วราณี  
<span class="LineNumber"> 017 </span>                สารถิ อุทฺทิสฺสินา อรเณน  
<span class="LineNumber"> 018 </span>                ปุกฺกุส สจฺจวโร วทานํ ฯ  
<span class="LineNumber"> 019 </span>                        _______  
<span class="LineNumber"> 020 </span>#๑ ยุ. สา ทกฺขิณา เนวุภโต วิสุชฺฌติ ฯ  ๒ ยุ. อามิสทานํ วิปุลนฺติ พฺรูมิ ฯ  
