<span class="LineNumber"> 001 </span>     เย จ ตํ นูปนยฺหนฺติ     เวรํ เตสูปสมฺมติ  
<span class="LineNumber"> 002 </span>     น หิ เวเรน เวรานิ    สมฺมนฺตีธ กุทาจนํ  
<span class="LineNumber"> 003 </span>     อเวเรน จ สมฺมนฺติ     เอส ธมฺโม สนนฺตโน  
<span class="LineNumber"> 004 </span>     ปเร จ น วิชานนฺติ     มยเมตฺถ ยมามฺหเส  
<span class="LineNumber"> 005 </span>     เย จ ตตฺถ วิชานนฺติ    ตโต สมฺมนฺติ เมธคา  
<span class="LineNumber"> 006 </span>     อฏฺ€ิจฺฉิทา ปาณหรา     ควาสฺสธนหาริโย  
<span class="LineNumber"> 007 </span>     รฏฺ€ํ วิลุมฺปมานานํ      เตสมฺปิ โหติ สงฺคติ  
<span class="LineNumber"> 008 </span>               กสฺมา ตุมฺหากํ โน สิยา  
<span class="LineNumber"> 009 </span>               สเจ ลเภถ นิปกํ สหายํ  
<span class="LineNumber"> 010 </span>               สทฺธึจรํ สาธุวิหาริธีรํ  
<span class="LineNumber"> 011 </span>               อภิภุยฺย สพฺพานิ ปริสฺสยานิ  
<span class="LineNumber"> 012 </span>               จเรยฺย เตนตฺตมโน สติมา  
<span class="LineNumber"> 013 </span>               โน เจ ลเภถ นิปกํ สหายํ  
<span class="LineNumber"> 014 </span>               สทฺธึจรํ สาธุวิหาริธีรํ  
<span class="LineNumber"> 015 </span>               ราชาว รฏฺ€ํ วิชิตํ ปหาย  
<span class="LineNumber"> 016 </span>               เอโก จเร มาตงฺครฺเว นาโค  
<span class="LineNumber"> 017 </span>               เอกสฺส จริตํ เสยฺโย  
<span class="LineNumber"> 018 </span>               นตฺถิ พาเล สหายตา  
<span class="LineNumber"> 019 </span>               เอโก จเร น จ ปาปานิ กยิรา  
<span class="LineNumber"> 020 </span>               อปฺโปสฺสุกฺโก มาตงฺครฺเว นาโคติ ฯ  
