<span class="LineNumber"> 001 </span>ปฏิคฺคาหกา   จ   โหนฺติ   ทุสฺสีลา   ปาปธมฺมา   เอวํ   โข  อานนฺท  
<span class="LineNumber"> 002 </span>ทกฺขิณา เนว ทายกโต วิสุชฺฌติ โน ปฏิคฺคาหกโต ฯ  
<span class="LineNumber"> 003 </span>     [๗๑๘]    กถฺจานนฺท    ทกฺขิณา    ทายกโต   เจว   วิสุชฺฌติ  
<span class="LineNumber"> 004 </span>ปฏิคฺคาหกโต  จ  ฯ  อิธานนฺท  ทายโก  จ  โหติ  สีลวา  กลฺยาณธมฺโม  
<span class="LineNumber"> 005 </span>ปฏิคฺคาหกา   จ   โหนฺติ   สีลวนฺโต  กลฺยาณธมฺมา  เอวํ  โข  อานนฺท  
<span class="LineNumber"> 006 </span>ทกฺขิณา   ทายกโต   เจว   วิสุชฺฌติ   ปฏิคฺคาหกโต  จ  ฯ  อิมา  โข  
<span class="LineNumber"> 007 </span>อานนฺท จตสฺโส ทกฺขิณาวิสุทฺธิโยติ ฯ  
<span class="LineNumber"> 008 </span>     [๗๑๙]    อิทมโวจ   ภควา   อิทํ   วตฺวาน   สุคโต   อถาปรํ  
<span class="LineNumber"> 009 </span>เอตทโวจ สตฺถา  
<span class="LineNumber"> 010 </span>             โย สีลวา ทุสฺสีเลสุ ททาติ  
<span class="LineNumber"> 011 </span>             ทานํ ธมฺเมน ลทฺธํ ๑ สุปสนฺนจิตฺโต  
<span class="LineNumber"> 012 </span>             อภิสทฺทหํ กมฺมผลํ อุฬารํ  
<span class="LineNumber"> 013 </span>             สา ทกฺขิณา ทายกโต วิสุชฺฌติ  
<span class="LineNumber"> 014 </span>             โย ทุสฺสีโล สีลวนฺเตสุ ททาติ  
<span class="LineNumber"> 015 </span>             ทานํ อธมฺเมน ลทฺธํ อปฺปสนฺนจิตฺโต  
<span class="LineNumber"> 016 </span>             อนภิสทฺทหํ กมฺมผลํ อุฬารํ  
<span class="LineNumber"> 017 </span>             สา ทกฺขิณา ปฏิคฺคาหกโต วิสุชฺฌติ  
<span class="LineNumber"> 018 </span>             โย ทุสฺสีโล ทุสฺสีเลสุ ททาติ  
<span class="LineNumber"> 019 </span>             ทานํ อธมฺเมน ลทฺธํ อปฺปสนฺนจิตฺโต  
<span class="LineNumber"> 020 </span>#๑ สี. ยุ. ลทฺธา ฯ  
