<span class="LineNumber"> 001 </span>    		ติสฺสูปติสฺสา ภวพนฺธนจฺฉิทา  
<span class="LineNumber"> 002 </span>              อุปสีทรี ๑ ตณฺหจฺฉิโท จ สีทรี ๑  
<span class="LineNumber"> 003 </span>              พุทฺโธ อหุ มงฺคโล วีตราโค  
<span class="LineNumber"> 004 </span>              อุสภจฺฉิทา ชาลินึ ทุกฺขมูลํ  
<span class="LineNumber"> 005 </span>              สนฺตํ ปทํ อชฺฌคมูปณีโต  
<span class="LineNumber"> 006 </span>              อุโปสโถ สุนฺทโร สจฺจนาโม  
<span class="LineNumber"> 007 </span>              เชโต ชยนฺโต ปทุโม อุปฺปโล จ  
<span class="LineNumber"> 008 </span>              ปทุมุตฺตโร รกฺขิโต ปพฺพโต จ  
<span class="LineNumber"> 009 </span>              มานตฺถทฺโธ โสภิโต วีตราโค  
<span class="LineNumber"> 010 </span>              กโณฺห จ พุทฺโธ สุวิมุตฺตจิตฺโต  
<span class="LineNumber"> 011 </span>              เอเต จ อฺเ จ มหานุภาวา  
<span class="LineNumber"> 012 </span>              ปจฺเจกพุทฺธา ภวเนตฺติขีณา  
<span class="LineNumber"> 013 </span>              เต สพฺพสงฺคาธิคเต มเหสี  
<span class="LineNumber"> 014 </span>              ปรินิพฺพุเต วนฺทถ อปฺปเมยฺเยติ ฯ  
<span class="LineNumber"> 015 </span>                  อิสิคิลิสุตฺตํ นิฏฺ€ิตํ ฉฏฺ€ํ ฯ  
<span class="LineNumber"> 016 </span>                       ___________  
<span class="LineNumber"> 017 </span>#๑ ม. อุปสิขิ ฯ สิขริ ฯ  
