<span class="LineNumber"> 001 </span>              กาฬูปกาฬา วิชิโต ชิโต จ  
<span class="LineNumber"> 002 </span>              องฺโค จ ปงฺโค จ คุติจฺฉิโต ๑ จ  
<span class="LineNumber"> 003 </span>              ปสฺสี ชหิ อุปธึ ทุกฺขมูลํ  
<span class="LineNumber"> 004 </span>              อปราชิโต มารพลํ อเชสิ  
<span class="LineNumber"> 005 </span>              สตฺถา ปวตฺตา สรภงฺโค โลมหํโส  
<span class="LineNumber"> 006 </span>              อุจฺจงฺคมาโย อสิโต อนาสโว  
<span class="LineNumber"> 007 </span>              มโนมโย มานจฺฉิโท จ พนฺธุมา  
<span class="LineNumber"> 008 </span>              ตทาธิมุตฺโต วิมโล จ เกตุมา  
<span class="LineNumber"> 009 </span>              เกตุมฺพราโค จ มาตงฺโค อริโย  
<span class="LineNumber"> 010 </span>              อถจฺจุโต อจฺจุตคามพฺยามโก  
<span class="LineNumber"> 011 </span>              สุมงฺคโล ทพฺพิโล สุปติฏฺ€ิโต  
<span class="LineNumber"> 012 </span>              อสโยฺห เขมาภิรโต จ โสรโต  
<span class="LineNumber"> 013 </span>              ทุรนฺนโย สงฺโฆ อโถปิ อุชฺชโย  
<span class="LineNumber"> 014 </span>              อปโร มุนิ สโยฺห อโนมนิกฺกโม ๒  
<span class="LineNumber"> 015 </span>              อานนฺท นนฺโท อุปนนฺโท ทฺวาทส  
<span class="LineNumber"> 016 </span>              ภารทฺวาโช อนฺติมเทหธารี  
<span class="LineNumber"> 017 </span>              โพธิ มหานาโม อโถปิ อุตฺตโร  
<span class="LineNumber"> 018 </span>              เกสี สิขี สุนฺทโร ภารทฺวาโช  
<span class="LineNumber"> 019 </span>#๑ ยุ. คุติชฺชิโตติ ทิสฺสติ ฯ  ๒ ยุ. อโนมนิกฺขโม ฯ  ๓ ยุ. ภารทฺวาชา ฯ  
