			 ÊØµÚµ¹Úµ»Ô¯à¡ ¢Ø·Ú·¡¹Ô¡ÒÂÊÚÊ 
					Í»·Ò¹í 
			   	_______________ 
	¹âÁ µÊÚÊ À¤Çâµ ÍÃËâµ ÊÁÚÁÒÊÁÚ¾Ø·Ú¸ÊÚÊ Ï 
		 ·ÚÇÒ¨µÚµÒÌÕÊâÁ À·Ú·ÒÅÔÇ¤Úâ¤ 
		»€Áí À·Ú·ÒÅÔµÚà¶ÃÒ»·Ò¹í (ôññ) 
	[ñ] ÊØàÁâ¸ ¹ÒÁ ÊÁÚ¾Ø·Úâ¸    Í¤Úâ¤ ¡ÒÃØ³Ôâ¡ ÁØ¹Ô 
	ÇÔàÇ¡¡ÒâÁ âÅ¡¤Úâ¤    	ËÔÁÇ¹Úµí ÍØ»Ò¤ÁÔ Ï 
	ÍªÚâ¬¤àËµÚÇÒ ËÔÁÇ¹Úµí ñ  ÊØàÁâ¸ âÅ¡¹ÒÂâ¡ 
	»ÅÚÅ§Ú¡í ÍÒÀØªÔµÚÇÒ¹     	¹ÔÊÕ·Ô »ØÃÔÊÒÊâÀ ò Ï 
	ÊÁÒ¸Ö âÊ ÊÁÒ»¹Úâ¹    	ÊØàÁâ¸ âÅ¡¹ÒÂâ¡ 
	ÊµÚµÃµÚµÔ¹Ú·ÔÇí ¾Ø·Úâ¸     	¹ÔÊÕ·Ô »ØÃÔÊØµÚµâÁ Ï 
	¢ÒÃÔ¡Òªí ó ¤àËµÚÇÒ¹   	Ç¹ÁªÚâ¬¤ËÖ ÍËí 
	µµÚ¶·Ú·ÊÒÊÖ ÊÁÚ¾Ø·Ú¸í     âÍ¦µÔ³Ú³Á¹ÒÊÇí Ï 
	ÊÁÚÁªÚª¹Ö ¤àËµÚÇÒ¹     	ÊÁÚÁªÚªÔµÚÇÒ¹ ÍÊÚÊÁí 
	¨µØ·³Úà± €à»µÚÇÒ¹     	Í¡ÒÊÖ Á³Ú±»í µ·Ò Ï 
	ÊÒÅ»Ø»Ú¼í ¤àËµÚÇÒ¹     	Á³Ú±»í ©Ò·ÂÖ ÍËí 
	»Ê¹Ú¹¨ÔµÚâµ ÊØÁâ¹     	ÍÇ¹Ú·Ö âÅ¡¹ÒÂ¡í ô Ï 
#ñ Á. ÂØ. ËÔÁÇí Ï ò Á. ÂØ. »ØÃÔÊØµÚµâÁ Ï  ó Á. ¢ÒÃÔÀÒÃí Ï ÍÔâµ »Ãí 
#ÍÕ·ÔÊàÁÇ Ï ô Á. ÂØ. ÍÀÔÇ¹Ú·Ö µ¶Ò¤µí Ï 
	Âí Ç·¹ÚµÔ ÊØàÁâ¸µÔ     ÀÙÃÔ»Úí ÊØàÁ¸Êí 
	ÀÔ¡Ú¢ØÊ§Úà¦ ¹ÔÊÕ·ÔµÚÇÒ     ÍÔÁÒ ¤Ò¶Ò ÍÀÒÊ¶ Ï 
	¾Ø·Ú¸ÊÚÊ ¤ÔÃÁÚÒÂ     Ê¾Úà¾ à·ÇÒ ÊÁÒ¤ÁÁ 
	ÍÊíÊÂí ¾Ø·Ú¸àÊ¯Úâ€     ¸ÁÚÁí à·àÊµÔ ¨¡Ú¢ØÁÒ Ï 
	ÊØàÁâ¸ ¹ÒÁ ÊÁÚ¾Ø·Úâ¸    ÍÒËØµÕ¹í »¯Ô¤Ú¤âË 
	à·ÇÊ§Úà¦ ¹ÔÊÕ·ÔµÚÇÒ     ÍÔÁÒ ¤Ò¶Ò ÍÀÒÊ¶ Ï 
	âÂ àÁ ÊµÚµÒËí Á³Ú±»í    ¸ÒÃÂÔ ÊÒÅ©Ò·¹í ñ 
	µÁËí ¡ÔµÚµÂÔÊÚÊÒÁÔ      ÊØ³Ò¶ ÁÁ ÀÒÊâµ Ï 
	à·ÇÀÙâµ Á¹ØÊÚâÊ ÇÒ    àËÁÇ³Úâ³ ÀÇÔÊÚÊµÔ 
	»ËÙµâÀâ¤ ËØµÚÇÒ¹     ¡ÒÁâÀ¤Õ ÀÇÔÊÚÊµÔ Ï 
	Ê¯Ú€Õ ¹Ò¤ÊËÊÚÊÒ¹Ô     Ê¾Ú¾ÒÅ§Ú¡ÒÃÀÙÊÔµÒ 
	ÊØÇ³Ú³¡¨Ú©Ò ÁÒµ§Ú¤Ò    àËÁ¡»Ú»¹ÔÇÒÊÊÒ ò Ï 
	ÍÒÃØÌÚËÒ ¤ÒÁ³ÕàÂÀÔ     âµÁÃ§Ú¡ØÊ»Ò³ÔÀÔ 
	ÊÒÂí »Òâµ ÍØ»¯Ú€Ò¹í    ÍÒ¤¨Ú©ÔÊÚÊ¹ÚµÔÁí ¹Ãí Ï 
	àµËÔ ¹Òà¤ËÔ »ÃÔÇØâµ    ÃÁÔÊÚÊµÔ ÍÂí ¹âÃ 
	Ê¯Ú€Õ ÍÊÚÊÊËÊÚÊÒ¹Ô     Ê¾Ú¾ÒÅ§Ú¡ÒÃÀÙÊÔµÒ Ï 
	ÍÒªÒ¹ÕÂÒ ¨ ó ªÒµÔÂÒ   ÊÔ¹Ú¸ÇÒ ÊÕ¦¾ÒË¹Ò 
	ÍÒÃØÌÚËÒ ¤ÒÁ³ÕàÂÀÔ     ÍÔ¹Ú·ÔÂÒ¨Ò»¸ÒÃÔÀÔ Ï 
	»ÃÔÇÒàÃÊÚÊ¹ÚµÔÁí ¹Ô¨Ú¨í    ¾Ø·Ú¸»ÙªÒÂÔ·í ¼Åí 
	Ê¯Ú€Õ Ã¶ÊËÊÚÊÒ¹Ô      Ê¾Ú¾ÒÅ§Ú¡ÒÃÀÙÊÔµÒ Ï 
#ñ Á. ÂØ. ÊÒÅ©Ò·Ôµí Ï  ò Á. àËÁ¡»Ú»¹ÇÒÊÊÒ Ï ÍÔâµ »Ãí ÍÕ·ÔÊàÁÇ Ï 
#ó Á. ÂØ. Ç Ï 
	·Õ»Ò Íâ¶»Ô àÇÂÚÂ¤Ú¦Ò    Ê¹Ú¹·Ú¸Ò ÍØÊÚÊÔµ·Ú¸ªÒ 
	ÍÒÃØÌÚËÒ ¤ÒÁ³ÕàÂÀÔ     ¨Ò»ËµÚà¶ËÔ ¨ÁÚÁÔÀÔ ñ Ï 
	»ÃÔÇÒàÃÊÚÊ¹ÚµÔÁí ¹Ô¨Ú¨í    ¾Ø·Ú¸»ÙªÒÂÔ·í ¼Åí 
	Ê¯Ú€Õ ¤ÒÁÊËÊÚÊÒ¹Ô     »ÃÔ»Ø³Ú³Ò¹Ô Ê¾Ú¾âÊ Ï 
	»ËÙµ¸¹¸ÚÒ¹Ô       ÊØÊÁÔ·Ú¸Ò¹Ô Ê¾Ú¾âÊ 
	Ê·Ò »ÒµØÀÇÔÊÚÊ¹ÚµÔ     ¾Ø·Ú¸»ÙªÒÂÔ·í ¼Åí Ï 
	ËµÚ¶Õ ÍÊÚÊÒ Ã¶Ò »µÚµÕ    àÊ¹Ò ¨ ¨µØÃ§Ú¤Ô¹Õ 
	»ÃÔÇÒàÃÊÚÊ¹ÚµÔÁí ¹Ô¨Ú¨í    ¾Ø·Ú¸»ÙªÒÂÔ·í ¼Åí Ï 
	Í¯Ú€ÒÃàÊ ¡»Ú»Êàµ     à·ÇâÅà¡ ÃÁÔÊÚÊµÔ 
